Group,Pair,block,trial,test_trial,condition,angle,angle_condition,clockwise,cdim,time,frame,part,cursor_X,cursor_Y,distToTraject,speedX,speedY,keyPress,up,down,left,right,curve_part,id_distr
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.5352580547332764,158,0,960.0,881.4000000000001,1.0,0,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.5504941940307617,159,0,960.0,879.4000000000001,1.0,0,-2.1999999999999997,1,1,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.5671632289886475,160,0,960.0,877.2,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.5827581882476807,161,0,960.0,875.0,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.599417209625244,162,0,960.0,872.8,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.6164541244506836,163,0,960.0,870.5999999999999,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.6326651573181152,164,0,960.0,868.3999999999999,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.6493301391601562,165,0,960.0,866.1999999999998,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.6651642322540283,166,0,960.0,863.9999999999998,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.6807870864868164,167,0,960.0,861.7999999999997,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.697418212890625,168,0,960.0,859.5999999999997,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.71419620513916,169,0,960.0,857.3999999999996,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.7300450801849365,170,0,960.0,855.1999999999996,0.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.7456741333007812,171,0,960.0,852.9999999999995,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.762312173843384,172,0,960.0,850.7999999999995,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.778024196624756,173,0,960.0,848.5999999999995,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.793673038482666,174,0,960.0,846.3999999999994,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.810368061065674,175,0,960.0,844.1999999999994,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.82568621635437,176,0,960.0,841.9999999999993,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.842393159866333,177,0,960.0,839.7999999999993,1.0,0,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.859387159347534,178,0,960.0,837.5999999999992,1.0,0.2,-2.1999999999999997,1,0,0,0,1,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.8762660026550293,179,0,960.2,835.3999999999992,1.0,0.2,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.8922181129455566,180,0,960.4000000000001,833.1999999999991,1.0,0.2,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.9079341888427734,181,0,960.6000000000001,830.9999999999991,1.0,0.2,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.9236881732940674,182,0,960.8000000000002,828.799999999999,1.0,0.2,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.939613103866577,183,0,961.0000000000002,826.599999999999,1.0,0.2,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.9557251930236816,184,0,961.2000000000003,824.399999999999,1.0,0.2,-2.1999999999999997,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.9718780517578125,185,0,961.4000000000003,822.1999999999989,1.0,0.4,-1.9999999999999998,1,0,1,0,1,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",2.9889750480651855,186,0,961.8000000000003,820.1999999999989,2.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.0051040649414062,187,0,962.2000000000003,818.1999999999989,2.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.0207691192626953,188,0,962.6000000000003,816.1999999999989,3.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.0365161895751953,189,0,963.0000000000002,814.1999999999989,3.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.053415060043335,190,0,963.4000000000002,812.1999999999989,3.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.0705130100250244,191,0,963.8000000000002,810.1999999999989,4.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.0867581367492676,192,0,964.2000000000002,808.1999999999989,4.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.1034090518951416,193,0,964.6000000000001,806.1999999999989,5.0,0.4,-1.9999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.1202991008758545,194,0,965.0000000000001,804.1999999999989,5.0,0.6000000000000001,-1.9999999999999998,1,0,0,0,1,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.136153221130371,195,0,965.6000000000001,802.1999999999989,6.0,0.6000000000000001,-1.7999999999999998,1,0,1,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.151905059814453,196,0,966.2000000000002,800.399999999999,6.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.167720079421997,197,0,966.8000000000002,798.599999999999,7.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.1825830936431885,198,0,967.4000000000002,796.799999999999,7.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.1986770629882812,199,0,968.0000000000002,794.9999999999991,8.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.214752197265625,200,0,968.6000000000003,793.1999999999991,9.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.230854034423828,201,0,969.2000000000003,791.3999999999992,9.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.2469751834869385,202,0,969.8000000000003,789.5999999999992,10.0,0.8,-1.7999999999999998,1,0,0,0,1,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.263120174407959,203,0,970.6000000000003,787.7999999999993,11.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.2792580127716064,204,0,971.4000000000002,785.9999999999993,11.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.2953290939331055,205,0,972.2000000000002,784.1999999999994,12.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.3114500045776367,206,0,973.0000000000001,782.3999999999994,13.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.3276171684265137,207,0,973.8000000000001,780.5999999999995,14.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.3437860012054443,208,0,974.6,778.7999999999995,15.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.359908103942871,209,0,975.4,776.9999999999995,15.0,0.8,-1.7999999999999998,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.375641107559204,210,0,976.1999999999999,775.1999999999996,16.0,0.8,-1.5999999999999999,1,0,1,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.3917782306671143,211,0,976.9999999999999,773.5999999999996,17.0,0.8,-1.5999999999999999,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.4079689979553223,212,0,977.7999999999998,771.9999999999995,18.0,1.0,-1.5999999999999999,1,0,0,0,1,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.424129009246826,213,0,978.7999999999998,770.3999999999995,19.0,1.0,-1.5999999999999999,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.440308094024658,214,0,979.7999999999998,768.7999999999995,20.0,1.0,-1.5999999999999999,0,0,0,0,0,0
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.4564812183380127,215,1,980.7999999999998,767.1999999999995,21.0,1.0,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.4726221561431885,216,1,981.7999999999998,765.5999999999995,22.0,1.0,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.488809108734131,217,1,982.7999999999998,763.9999999999994,23.0,1.0,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.504937171936035,218,1,983.7999999999998,762.3999999999994,24.0,1.0,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.5210511684417725,219,1,984.7999999999998,760.7999999999994,24.0,1.0,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.5371592044830322,220,1,985.7999999999998,759.1999999999994,25.0,1.2,-1.5999999999999999,1,0,0,0,1,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.553319215774536,221,1,986.9999999999999,757.5999999999993,26.0,1.2,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.5694072246551514,222,1,988.1999999999999,755.9999999999993,27.0,1.2,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.5855371952056885,223,1,989.4,754.3999999999993,27.0,1.2,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.6016910076141357,224,1,990.6,752.7999999999993,28.0,1.2,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.617810010910034,225,1,991.8000000000001,751.1999999999992,28.0,1.2,-1.5999999999999999,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.6338930130004883,226,1,993.0000000000001,749.5999999999992,29.0,1.2,-1.4,1,0,1,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.6500351428985596,227,1,994.2000000000002,748.1999999999992,29.0,1.2,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.6661360263824463,228,1,995.4000000000002,746.7999999999993,30.0,1.2,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.6822612285614014,229,1,996.6000000000003,745.3999999999993,30.0,1.4,-1.4,1,0,0,0,1,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.698385000228882,230,1,998.0000000000002,743.9999999999993,30.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.7154781818389893,231,1,999.4000000000002,742.5999999999993,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.7316501140594482,232,1,1000.8000000000002,741.1999999999994,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.7478420734405518,233,1,1002.2000000000002,739.7999999999994,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.7641191482543945,234,1,1003.6000000000001,738.3999999999994,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.7798922061920166,235,1,1005.0000000000001,736.9999999999994,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.7956340312957764,236,1,1006.4000000000001,735.5999999999995,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.8117611408233643,237,1,1007.8000000000001,734.1999999999995,31.0,1.4,-1.4,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.828061103820801,238,1,1009.2,732.7999999999995,30.0,1.5999999999999999,-1.2,1,0,1,0,1,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.843903064727783,239,1,1010.8000000000001,731.5999999999995,31.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.859995126724243,240,1,1012.4000000000001,730.3999999999994,31.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.8760712146759033,241,1,1014.0000000000001,729.1999999999994,31.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.892259120941162,242,1,1015.6000000000001,727.9999999999993,30.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.9083921909332275,243,1,1017.2000000000002,726.7999999999993,29.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.924570083618164,244,1,1018.8000000000002,725.5999999999992,29.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.9407570362091064,245,1,1020.4000000000002,724.3999999999992,28.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.9569051265716553,246,1,1022.0000000000002,723.1999999999991,27.0,1.5999999999999999,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.973048210144043,247,1,1023.6000000000003,721.9999999999991,27.0,1.7999999999999998,-1.2,1,0,0,0,1,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",3.9892051219940186,248,1,1025.4000000000003,720.799999999999,26.0,1.7999999999999998,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.005306005477905,249,1,1027.2000000000003,719.599999999999,25.0,1.7999999999999998,-1.2,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.021416187286377,250,1,1029.0000000000002,718.399999999999,24.0,1.7999999999999998,-1.0,1,0,1,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.037578105926514,251,1,1030.8000000000002,717.399999999999,23.0,1.7999999999999998,-1.0,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.053654193878174,252,1,1032.6000000000001,716.399999999999,22.0,1.7999999999999998,-1.0,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.069818019866943,253,1,1034.4,715.399999999999,21.0,1.7999999999999998,-1.0,0,0,0,0,0,1
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.0859551429748535,254,2,1036.2,714.399999999999,20.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.1020731925964355,255,2,1038.0,713.399999999999,20.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.11821722984314,256,2,1039.8,712.399999999999,19.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.134298086166382,257,2,1041.6,711.399999999999,18.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.1504151821136475,258,2,1043.3999999999999,710.399999999999,17.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.166558027267456,259,2,1045.1999999999998,709.399999999999,16.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.182706117630005,260,2,1046.9999999999998,708.399999999999,15.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.198819160461426,261,2,1048.7999999999997,707.399999999999,14.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.215010166168213,262,2,1050.5999999999997,706.399999999999,13.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.231130123138428,263,2,1052.3999999999996,705.399999999999,12.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.247291088104248,264,2,1054.1999999999996,704.399999999999,12.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.263482093811035,265,2,1055.9999999999995,703.399999999999,11.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.2796311378479,266,2,1057.7999999999995,702.399999999999,10.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.296427011489868,267,2,1059.5999999999995,701.399999999999,9.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.312988042831421,268,2,1061.3999999999994,700.399999999999,9.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.3291261196136475,269,2,1063.1999999999994,699.399999999999,8.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.344520092010498,270,2,1064.9999999999993,698.399999999999,7.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.360928058624268,271,2,1066.7999999999993,697.399999999999,7.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.377396106719971,272,2,1068.5999999999992,696.399999999999,6.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.3941590785980225,273,2,1070.3999999999992,695.399999999999,5.0,1.7999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.409985065460205,274,2,1072.1999999999991,694.399999999999,5.0,1.7999999999999998,-1.2,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.42639422416687,275,2,1073.999999999999,693.1999999999989,5.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.442781209945679,276,2,1075.799999999999,691.9999999999989,4.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.459214210510254,277,2,1077.599999999999,690.7999999999988,3.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.475004196166992,278,2,1079.399999999999,689.5999999999988,3.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.4907472133636475,279,2,1081.199999999999,688.3999999999987,1.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.507508039474487,280,2,1082.9999999999989,687.1999999999987,1.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.524064064025879,281,2,1084.7999999999988,685.9999999999986,2.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.540313005447388,282,2,1086.5999999999988,684.7999999999986,1.0,1.7999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.556418180465698,283,2,1088.3999999999987,683.5999999999985,1.0,1.5999999999999999,-1.2,1,0,0,1,0,2
