Group,Pair,block,trial,test_trial,condition,angle,angle_condition,clockwise,cdim,time,frame,part,cursor_X,cursor_Y,distToTraject,speedX,speedY,keyPress,up,down,left,right,curve_part,id_distr
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.572495222091675,284,2,1089.9999999999986,682.3999999999985,2.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.588512182235718,285,2,1091.5999999999985,681.1999999999985,2.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.604540109634399,286,2,1093.1999999999985,679.9999999999984,2.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.621058225631714,287,2,1094.7999999999984,678.7999999999984,3.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.636602163314819,288,2,1096.3999999999983,677.5999999999983,3.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.653439998626709,289,2,1097.9999999999982,676.3999999999983,4.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.669977188110352,290,2,1099.599999999998,675.1999999999982,4.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.6860291957855225,291,2,1101.199999999998,673.9999999999982,4.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.7021400928497314,292,2,1102.799999999998,672.7999999999981,5.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.7175140380859375,293,2,1104.3999999999978,671.5999999999981,5.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.733959197998047,294,2,1105.9999999999977,670.399999999998,5.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.750497102737427,295,2,1107.5999999999976,669.199999999998,6.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.76726508140564,296,2,1109.1999999999975,667.999999999998,6.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.782989025115967,297,2,1110.7999999999975,666.7999999999979,6.0,1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.799377202987671,298,2,1112.3999999999974,665.5999999999979,6.0,1.4,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.815805196762085,299,2,1113.7999999999975,664.3999999999978,6.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.831954002380371,300,2,1115.1999999999975,663.1999999999978,7.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.848110198974609,301,2,1116.5999999999976,661.9999999999977,7.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.864229202270508,302,2,1117.9999999999977,660.7999999999977,7.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.879692077636719,303,2,1119.3999999999978,659.5999999999976,7.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.896205186843872,304,2,1120.799999999998,658.3999999999976,8.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.911793231964111,305,2,1122.199999999998,657.1999999999975,8.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.927571058273315,306,2,1123.599999999998,655.9999999999975,7.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.944291114807129,307,2,1124.9999999999982,654.7999999999975,8.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.959728002548218,308,2,1126.3999999999983,653.5999999999974,8.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.976144075393677,309,2,1127.7999999999984,652.3999999999974,8.0,1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",4.9915430545806885,310,2,1129.1999999999985,651.1999999999973,8.0,1.2,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.00802206993103,311,2,1130.3999999999985,649.9999999999973,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.023484230041504,312,2,1131.5999999999985,648.7999999999972,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.0399010181427,313,2,1132.7999999999986,647.5999999999972,9.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.056297063827515,314,2,1133.9999999999986,646.3999999999971,9.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.072224140167236,315,2,1135.1999999999987,645.1999999999971,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.0879740715026855,316,2,1136.3999999999987,643.999999999997,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.103717088699341,317,2,1137.5999999999988,642.799999999997,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.1195361614227295,318,2,1138.7999999999988,641.599999999997,9.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.135682106018066,319,2,1139.9999999999989,640.3999999999969,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.151899099349976,320,2,1141.199999999999,639.1999999999969,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.168077230453491,321,2,1142.399999999999,637.9999999999968,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.183283090591431,322,2,1143.599999999999,636.7999999999968,8.0,1.2,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.198637008666992,323,2,1144.799999999999,635.5999999999967,8.0,1.0,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.214790105819702,324,2,1145.799999999999,634.3999999999967,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.2309770584106445,325,2,1146.799999999999,633.1999999999966,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.247127056121826,326,2,1147.799999999999,631.9999999999966,9.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.263339042663574,327,2,1148.799999999999,630.7999999999965,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.278536081314087,328,2,1149.799999999999,629.5999999999965,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.294676065444946,329,2,1150.799999999999,628.3999999999965,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.31082010269165,330,2,1151.799999999999,627.1999999999964,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.326993227005005,331,2,1152.799999999999,625.9999999999964,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.343175172805786,332,2,1153.799999999999,624.7999999999963,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.359292030334473,333,2,1154.799999999999,623.5999999999963,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.375428199768066,334,2,1155.799999999999,622.3999999999962,8.0,1.0,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.391602039337158,335,2,1156.799999999999,621.1999999999962,8.0,0.8,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.407803058624268,336,2,1157.599999999999,619.9999999999961,8.0,0.8,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.423988103866577,337,2,1158.399999999999,618.7999999999961,8.0,0.8,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.440178155899048,338,2,1159.199999999999,617.599999999996,8.0,0.8,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.456193208694458,339,2,1159.9999999999989,616.399999999996,8.0,0.8,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.472397089004517,340,2,1160.7999999999988,615.199999999996,8.0,0.8,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.4885571002960205,341,2,1161.5999999999988,613.9999999999959,8.0,0.8,-1.4,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.504766225814819,342,2,1162.3999999999987,612.5999999999959,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.520853042602539,343,2,1163.1999999999987,611.199999999996,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.5369391441345215,344,2,1163.9999999999986,609.799999999996,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.553071022033691,345,2,1164.7999999999986,608.399999999996,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.56922721862793,346,2,1165.5999999999985,606.999999999996,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.58533501625061,347,2,1166.3999999999985,605.599999999996,8.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.601476192474365,348,2,1167.1999999999985,604.1999999999961,8.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.617626190185547,349,2,1167.9999999999984,602.7999999999961,8.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.633717060089111,350,2,1168.7999999999984,601.3999999999961,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.64978814125061,351,2,1169.5999999999983,599.9999999999961,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.665532112121582,352,2,1170.3999999999983,598.5999999999962,7.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.681629180908203,353,2,1171.1999999999982,597.1999999999962,6.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.698369026184082,354,2,1171.9999999999982,595.7999999999962,6.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.714468002319336,355,2,1172.7999999999981,594.3999999999962,6.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.731201171875,356,2,1173.599999999998,592.9999999999962,6.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.747344017028809,357,2,1174.399999999998,591.5999999999963,6.0,0.8,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.762654066085815,358,2,1175.199999999998,590.1999999999963,6.0,0.8,-1.5999999999999999,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.778730154037476,359,2,1175.999999999998,588.5999999999963,6.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.794784069061279,360,2,1176.799999999998,586.9999999999962,5.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.810864210128784,361,2,1177.5999999999979,585.3999999999962,4.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.82659912109375,362,2,1178.3999999999978,583.7999999999962,4.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.843342065811157,363,2,1179.1999999999978,582.1999999999962,4.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.859365224838257,364,2,1179.9999999999977,580.5999999999962,4.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.875200033187866,365,2,1180.7999999999977,578.9999999999961,3.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.890904188156128,366,2,1181.5999999999976,577.3999999999961,3.0,0.8,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.9069740772247314,367,2,1182.3999999999976,575.7999999999961,3.0,0.6000000000000001,-1.5999999999999999,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.923098087310791,368,2,1182.9999999999975,574.1999999999961,2.0,0.6000000000000001,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.9392170906066895,369,2,1183.5999999999974,572.599999999996,2.0,0.6000000000000001,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.955342054367065,370,2,1184.1999999999973,570.999999999996,2.0,0.6000000000000001,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.971465110778809,371,2,1184.7999999999972,569.399999999996,2.0,0.6000000000000001,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",5.988586187362671,372,2,1185.3999999999971,567.799999999996,2.0,0.6000000000000001,-1.7999999999999998,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.004618167877197,373,2,1185.999999999997,565.999999999996,1.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.021413087844849,374,2,1186.599999999997,564.1999999999961,1.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.037913084030151,375,2,1187.1999999999969,562.3999999999961,2.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.053998231887817,376,2,1187.7999999999968,560.5999999999962,0.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.069733142852783,377,2,1188.3999999999967,558.7999999999962,0.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.085827112197876,378,2,1188.9999999999966,556.9999999999962,0.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.101556062698364,379,2,1189.5999999999965,555.1999999999963,1.0,0.6000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.117640018463135,380,2,1190.1999999999964,553.3999999999963,1.0,0.4000000000000001,-1.7999999999999998,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.1343841552734375,381,2,1190.5999999999965,551.5999999999964,2.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.1514692306518555,382,2,1190.9999999999966,549.7999999999964,2.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.1677491664886475,383,2,1191.3999999999967,547.9999999999965,2.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.1832380294799805,384,2,1191.7999999999968,546.1999999999965,3.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.199313163757324,385,2,1192.1999999999969,544.3999999999966,3.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.215137004852295,386,2,1192.599999999997,542.5999999999966,4.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.23146915435791,387,2,1192.999999999997,540.7999999999967,4.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.247681140899658,388,2,1193.3999999999971,538.9999999999967,5.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.2636730670928955,389,2,1193.7999999999972,537.1999999999967,5.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.279607057571411,390,2,1194.1999999999973,535.3999999999968,5.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.295618057250977,391,2,1194.5999999999974,533.5999999999968,6.0,0.4000000000000001,-1.7999999999999998,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.311529159545898,392,2,1194.9999999999975,531.7999999999969,6.0,0.20000000000000007,-1.7999999999999998,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.327536106109619,393,2,1195.1999999999975,529.9999999999969,6.0,0.20000000000000007,-1.5999999999999999,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.344422101974487,394,2,1195.3999999999976,528.3999999999969,6.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.361465215682983,395,2,1195.5999999999976,526.7999999999969,7.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.377544164657593,396,2,1195.7999999999977,525.1999999999969,7.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.393575191497803,397,2,1195.9999999999977,523.5999999999968,7.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.409656047821045,398,2,1196.1999999999978,521.9999999999968,7.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.425708055496216,399,2,1196.3999999999978,520.3999999999968,8.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.4417901039123535,400,2,1196.5999999999979,518.7999999999968,8.0,0.20000000000000007,-1.5999999999999999,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.457526206970215,401,2,1196.799999999998,517.1999999999967,9.0,5.551115123125783e-17,-1.5999999999999999,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.473623037338257,402,2,1196.799999999998,515.5999999999967,9.0,5.551115123125783e-17,-1.4,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.490356206893921,403,2,1196.799999999998,514.1999999999967,9.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.506000995635986,404,2,1196.799999999998,512.7999999999968,9.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.521727085113525,405,2,1196.799999999998,511.3999999999968,10.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.5384521484375,406,2,1196.799999999998,509.9999999999968,10.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.555196046829224,407,2,1196.799999999998,508.59999999999684,10.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.571007013320923,408,2,1196.799999999998,507.19999999999686,11.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.587139129638672,409,2,1196.799999999998,505.7999999999969,11.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
