Group,Pair,block,trial,test_trial,condition,angle,angle_condition,clockwise,cdim,time,frame,part,cursor_X,cursor_Y,distToTraject,speedX,speedY,keyPress,up,down,left,right,curve_part,id_distr
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.602940082550049,410,2,1196.799999999998,504.3999999999969,11.0,5.551115123125783e-17,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.619065999984741,411,2,1196.799999999998,502.99999999999693,11.0,-0.19999999999999996,-1.4,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.634751081466675,412,2,1196.5999999999979,501.59999999999695,11.0,-0.19999999999999996,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.6514739990234375,413,2,1196.3999999999978,500.199999999997,12.0,-0.19999999999999996,-1.2,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.66757607460022,414,2,1196.1999999999978,498.999999999997,12.0,-0.19999999999999996,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.683573007583618,415,2,1195.9999999999977,497.799999999997,12.0,-0.19999999999999996,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.700455188751221,416,2,1195.7999999999977,496.599999999997,12.0,-0.19999999999999996,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.716583013534546,417,2,1195.5999999999976,495.399999999997,12.0,-0.19999999999999996,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.7334020137786865,418,2,1195.3999999999976,494.19999999999703,12.0,-0.19999999999999996,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.750129222869873,419,2,1195.1999999999975,492.99999999999704,12.0,-0.39999999999999997,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.7658140659332275,420,2,1194.7999999999975,491.79999999999706,12.0,-0.39999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.7815330028533936,421,2,1194.3999999999974,490.59999999999707,12.0,-0.39999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.798258066177368,422,2,1193.9999999999973,489.3999999999971,12.0,-0.39999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.81398606300354,423,2,1193.5999999999972,488.1999999999971,12.0,-0.39999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.829719066619873,424,2,1193.199999999997,486.9999999999971,12.0,-0.39999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.846449136734009,425,2,1192.799999999997,485.7999999999971,12.0,-0.39999999999999997,-1.0,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.862556219100952,426,2,1192.399999999997,484.7999999999971,12.0,-0.39999999999999997,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.879281997680664,427,2,1191.9999999999968,483.7999999999971,12.0,-0.39999999999999997,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.8953940868377686,428,2,1191.5999999999967,482.7999999999971,12.0,-0.6,-1.0,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.912461042404175,429,2,1190.9999999999968,481.7999999999971,12.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.928539037704468,430,2,1190.399999999997,480.7999999999971,12.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.944678068161011,431,2,1189.799999999997,479.7999999999971,12.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.96081018447876,432,2,1189.199999999997,478.7999999999971,11.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.97686505317688,433,2,1188.5999999999972,477.7999999999971,11.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",6.992947101593018,434,2,1187.9999999999973,476.7999999999971,11.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.009033203125,435,2,1187.3999999999974,475.7999999999971,11.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.025123119354248,436,2,1186.7999999999975,474.7999999999971,10.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.041202068328857,437,2,1186.1999999999975,473.7999999999971,10.0,-0.6,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.057281017303467,438,2,1185.5999999999976,472.7999999999971,10.0,-0.8,-1.0,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.07335901260376,439,2,1184.7999999999977,471.7999999999971,9.0,-0.8,-0.8,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.08943510055542,440,2,1183.9999999999977,470.9999999999971,9.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.106434106826782,441,2,1183.1999999999978,470.1999999999971,9.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.122519016265869,442,2,1182.3999999999978,469.3999999999971,8.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.138630151748657,443,2,1181.5999999999979,468.59999999999707,8.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.15472412109375,444,2,1180.799999999998,467.79999999999706,8.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.170805215835571,445,2,1179.999999999998,466.99999999999704,7.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.187031030654907,446,2,1179.199999999998,466.19999999999703,7.0,-0.8,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.202779054641724,447,2,1178.399999999998,465.399999999997,6.0,-1.0,-0.8,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.218951225280762,448,2,1177.399999999998,464.599999999997,6.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.234811067581177,449,2,1176.399999999998,463.799999999997,6.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.25051212310791,450,2,1175.399999999998,462.999999999997,6.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.267171144485474,451,2,1174.399999999998,462.199999999997,5.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.283006191253662,452,2,1173.399999999998,461.39999999999696,5.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.298650026321411,453,2,1172.399999999998,460.59999999999695,4.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.315371036529541,454,2,1171.399999999998,459.79999999999694,4.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.330700159072876,455,2,1170.399999999998,458.99999999999693,3.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.347413063049316,456,2,1169.399999999998,458.1999999999969,3.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.364257097244263,457,2,1168.399999999998,457.3999999999969,2.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.3800740242004395,458,2,1167.399999999998,456.5999999999969,1.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.395788192749023,459,2,1166.399999999998,455.7999999999969,1.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.411490201950073,460,2,1165.399999999998,454.9999999999969,1.0,-1.0,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.4282660484313965,461,2,1164.399999999998,454.19999999999686,1.0,-1.2,-0.8,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.444380044937134,462,2,1163.199999999998,453.39999999999685,0.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.460528135299683,463,2,1161.999999999998,452.59999999999684,1.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.476673126220703,464,2,1160.799999999998,451.7999999999968,1.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.492770195007324,465,2,1159.5999999999979,450.9999999999968,1.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.5088210105896,466,2,1158.3999999999978,450.1999999999968,2.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.525067090988159,467,2,1157.1999999999978,449.3999999999968,2.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.54111909866333,468,2,1155.9999999999977,448.5999999999968,3.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.557201147079468,469,2,1154.7999999999977,447.79999999999677,4.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.5733091831207275,470,2,1153.5999999999976,446.99999999999676,4.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.589391231536865,471,2,1152.3999999999976,446.19999999999675,4.0,-1.2,-0.8,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.606439113616943,472,2,1151.1999999999975,445.39999999999674,5.0,-1.2,-1.0,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.622530221939087,473,2,1149.9999999999975,444.39999999999674,5.0,-1.2,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.638606071472168,474,2,1148.7999999999975,443.39999999999674,5.0,-1.2,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.654615163803101,475,2,1147.5999999999974,442.39999999999674,6.0,-1.2,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.670687198638916,476,2,1146.3999999999974,441.39999999999674,6.0,-1.4,-1.0,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.686830997467041,477,2,1144.9999999999973,440.39999999999674,6.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.702502012252808,478,2,1143.5999999999972,439.39999999999674,7.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.719214200973511,479,2,1142.199999999997,438.39999999999674,7.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.734544038772583,480,2,1140.799999999997,437.39999999999674,7.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.751242160797119,481,2,1139.399999999997,436.39999999999674,8.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.766957998275757,482,2,1137.9999999999968,435.39999999999674,8.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.782682180404663,483,2,1136.5999999999967,434.39999999999674,8.0,-1.4,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.7987871170043945,484,2,1135.1999999999966,433.39999999999674,8.0,-1.4,-1.2,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.814911127090454,485,2,1133.7999999999965,432.19999999999675,9.0,-1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.831023216247559,486,2,1132.3999999999965,430.99999999999676,8.0,-1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.847110033035278,487,2,1130.9999999999964,429.79999999999677,8.0,-1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.863201141357422,488,2,1129.5999999999963,428.5999999999968,9.0,-1.4,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.878456115722656,489,2,1128.1999999999962,427.3999999999968,9.0,-1.5999999999999999,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.895135164260864,490,2,1126.5999999999963,426.1999999999968,9.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.910778045654297,491,2,1124.9999999999964,424.9999999999968,9.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.9264891147613525,492,2,1123.3999999999965,423.7999999999968,8.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.943273067474365,493,2,1121.7999999999965,422.59999999999684,8.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.95909309387207,494,2,1120.1999999999966,421.39999999999685,8.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.974909067153931,495,2,1118.5999999999967,420.19999999999686,8.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",7.990691184997559,496,2,1116.9999999999968,418.9999999999969,9.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.007468223571777,497,2,1115.399999999997,417.7999999999969,9.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.024296998977661,498,2,1113.799999999997,416.5999999999969,8.0,-1.5999999999999999,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.040107011795044,499,2,1112.199999999997,415.3999999999969,8.0,-1.5999999999999999,-1.4,1,1,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.055932998657227,500,2,1110.5999999999972,413.99999999999693,8.0,-1.7999999999999998,-1.4,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.071749210357666,501,2,1108.7999999999972,412.59999999999695,8.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.087587118148804,502,2,1106.9999999999973,411.199999999997,7.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.103710174560547,503,2,1105.1999999999973,409.799999999997,7.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.119822025299072,504,2,1103.3999999999974,408.399999999997,6.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.135946035385132,505,2,1101.5999999999974,406.99999999999704,6.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.152080059051514,506,2,1099.7999999999975,405.59999999999707,6.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.168216228485107,507,2,1097.9999999999975,404.1999999999971,5.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.183350086212158,508,2,1096.1999999999975,402.7999999999971,4.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.19948410987854,509,2,1094.3999999999976,401.39999999999714,4.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.215625047683716,510,2,1092.5999999999976,399.99999999999716,3.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.231751203536987,511,2,1090.7999999999977,398.5999999999972,3.0,-1.7999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.247944116592407,512,2,1088.9999999999977,397.1999999999972,2.0,-1.9999999999999998,-1.4,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.26409101486206,513,2,1086.9999999999977,395.7999999999972,1.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.280220031738281,514,2,1084.9999999999977,394.39999999999725,0.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.296342134475708,515,2,1082.9999999999977,392.99999999999727,0.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.3124680519104,516,2,1080.9999999999977,391.5999999999973,0.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.32856822013855,517,2,1078.9999999999977,390.1999999999973,2.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.344704151153564,518,2,1076.9999999999977,388.79999999999734,2.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.360825061798096,519,2,1074.9999999999977,387.39999999999736,3.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.376865148544312,520,2,1072.9999999999977,385.9999999999974,4.0,-1.9999999999999998,-1.4,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.392924070358276,521,2,1070.9999999999977,384.5999999999974,5.0,-1.9999999999999998,-1.2,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.408998012542725,522,2,1068.9999999999977,383.3999999999974,6.0,-1.9999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.42507004737854,523,2,1066.9999999999977,382.19999999999743,6.0,-1.9999999999999998,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.441161155700684,524,2,1064.9999999999977,380.99999999999744,7.0,-2.1999999999999997,-1.2,1,0,0,1,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.45726203918457,525,2,1062.7999999999977,379.79999999999745,8.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.47326922416687,526,2,1060.5999999999976,378.59999999999746,9.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.489346027374268,527,2,1058.3999999999976,377.3999999999975,10.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.505389213562012,528,2,1056.1999999999975,376.1999999999975,11.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.52249813079834,529,2,1053.9999999999975,374.9999999999975,11.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.53858208656311,530,2,1051.7999999999975,373.7999999999975,12.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.55467414855957,531,2,1049.5999999999974,372.5999999999975,13.0,-2.1999999999999997,-1.2,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.570759057998657,532,2,1047.3999999999974,371.39999999999753,15.0,-2.1999999999999997,-1.0,1,0,1,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.586847066879272,533,2,1045.1999999999973,370.39999999999753,16.0,-2.1999999999999997,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.602962017059326,534,2,1042.9999999999973,369.39999999999753,17.0,-1.9999999999999998,-1.0,1,0,0,0,1,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.619103193283081,535,2,1040.9999999999973,368.39999999999753,18.0,-1.9999999999999998,-1.0,0,0,0,0,0,2
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.635268211364746,536,3,1038.9999999999973,367.39999999999753,19.0,-1.9999999999999998,-1.0,0,0,0,0,0,3
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.651461124420166,537,3,1036.9999999999973,366.39999999999753,19.0,-1.9999999999999998,-1.0,0,0,0,0,0,3
21,AB,1,10,False,1,270,1,1,"[1, 0]",8.668424129486084,538,3,1034.9999999999973,365.39999999999753,20.0,-1.9999999999999998,-1.0,0,0,0,0,0,3
